2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.22s/it]

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<02:09,  5.42it/s]
 15%|█▌        | 107/700 [00:06<00:37, 15.98it/s]
 16%|█▌        | 109/700 [00:06<00:37, 15.95it/s]
 16%|█▌        | 111/700 [00:07<00:38, 15.27it/s]
 16%|█▌        | 113/700 [00:07<00:39, 14.84it/s]
 16%|█▋        | 115/700 [00:07<00:39, 14.90it/s]
 17%|█▋        | 117/700 [00:07<00:38, 15.08it/s]
 17%|█▋        | 119/700 [00:07<00:38, 15.28it/s]
 17%|█▋        | 121/700 [00:07<00:37, 15.62it/s]
 18%|█▊        | 123/700 [00:07<00:36, 16.01it/s]
 18%|█▊        | 125/700 [00:07<00:35, 16.24it/s]
 18%|█▊        | 127/700 [00:08<00:35, 16.29it/s]
 18%|█▊        | 129/700 [00:08<00:34, 16.53it/s]
 19%|█▊        | 131/700 [00:08<00:34, 16.29it/s]
 19%|█▉        | 133/700 [00:08<00:34, 16.37it/s]
 19%|█▉        | 135/700 [00:08<00:34, 16.27it/s]
 20%|█▉        | 137/700 [00:08<00:34, 16.30it/s]
 20%|█▉        | 139/700 [00:08<00:34, 16.40it/s]
 20%|██        | 141/700 [00:08<00:33, 16.54it/s]
 20%|██        | 143/700 [00:09<00:33, 16.51it/s]
 21%|██        | 145/700 [00:09<00:34, 16.20it/s]
 21%|██        | 147/700 [00:09<00:33, 16.29it/s]
 21%|██▏       | 149/700 [00:09<00:34, 16.03it/s]
 22%|██▏       | 151/700 [00:09<00:34, 15.94it/s]
 22%|██▏       | 153/700 [00:09<00:34, 15.79it/s]
 22%|██▏       | 155/700 [00:09<00:34, 15.57it/s]
 22%|██▏       | 157/700 [00:09<00:34, 15.67it/s]
 23%|██▎       | 159/700 [00:10<00:34, 15.66it/s]
 23%|██▎       | 161/700 [00:10<00:34, 15.66it/s]
 23%|██▎       | 163/700 [00:10<00:34, 15.78it/s]
 24%|██▎       | 165/700 [00:10<00:33, 15.84it/s]
 24%|██▍       | 167/700 [00:10<00:33, 15.95it/s]
 24%|██▍       | 169/700 [00:10<00:33, 16.08it/s]
 24%|██▍       | 171/700 [00:10<00:33, 15.86it/s]
 25%|██▍       | 173/700 [00:10<00:33, 15.93it/s]
 25%|██▌       | 175/700 [00:11<00:32, 16.03it/s]
 25%|██▌       | 177/700 [00:11<00:32, 16.09it/s]
 26%|██▌       | 179/700 [00:11<00:32, 16.11it/s]
 26%|██▌       | 181/700 [00:11<00:32, 16.03it/s]
 26%|██▌       | 183/700 [00:11<00:32, 15.96it/s]
 26%|██▋       | 185/700 [00:11<00:32, 15.94it/s]
 27%|██▋       | 187/700 [00:11<00:32, 15.80it/s]
 27%|██▋       | 189/700 [00:11<00:32, 15.90it/s]
 27%|██▋       | 191/700 [00:12<00:32, 15.90it/s]
 28%|██▊       | 193/700 [00:12<00:31, 16.18it/s]
 28%|██▊       | 195/700 [00:12<00:31, 16.26it/s]
 28%|██▊       | 197/700 [00:12<00:31, 16.20it/s]
 28%|██▊       | 199/700 [00:12<00:30, 16.27it/s]
 29%|██▊       | 201/700 [00:12<00:30, 16.42it/s]
 29%|██▉       | 203/700 [00:12<00:30, 16.49it/s]
 29%|██▉       | 205/700 [00:12<00:30, 16.44it/s]
 30%|██▉       | 207/700 [00:13<00:30, 16.18it/s]
 30%|██▉       | 209/700 [00:13<00:30, 16.06it/s]
 30%|███       | 211/700 [00:13<00:30, 15.94it/s]
 30%|███       | 213/700 [00:13<00:30, 15.87it/s]
 31%|███       | 215/700 [00:13<00:30, 15.72it/s]
 31%|███       | 217/700 [00:13<00:31, 15.49it/s]
 31%|███▏      | 219/700 [00:13<00:30, 15.65it/s]
 32%|███▏      | 221/700 [00:13<00:30, 15.77it/s]
 32%|███▏      | 223/700 [00:14<00:30, 15.79it/s]
 32%|███▏      | 225/700 [00:14<00:30, 15.82it/s]
 32%|███▏      | 227/700 [00:14<00:30, 15.64it/s]
 33%|███▎      | 229/700 [00:14<00:29, 15.73it/s]
 33%|███▎      | 231/700 [00:14<00:29, 15.73it/s]
 33%|███▎      | 233/700 [00:14<00:29, 15.82it/s]
 34%|███▎      | 235/700 [00:14<00:29, 15.90it/s]
 34%|███▍      | 237/700 [00:14<00:29, 15.89it/s]
 34%|███▍      | 239/700 [00:15<00:29, 15.76it/s]
 34%|███▍      | 241/700 [00:15<00:29, 15.60it/s]
 35%|███▍      | 243/700 [00:15<00:29, 15.48it/s]
 35%|███▌      | 245/700 [00:15<00:29, 15.62it/s]
 35%|███▌      | 247/700 [00:15<00:28, 15.75it/s]
 36%|███▌      | 249/700 [00:15<00:28, 15.57it/s]
 36%|███▌      | 251/700 [00:15<00:28, 15.61it/s]
 36%|███▌      | 253/700 [00:16<00:28, 15.63it/s]
 36%|███▋      | 255/700 [00:16<00:28, 15.44it/s]
 37%|███▋      | 257/700 [00:16<00:28, 15.49it/s]
 37%|███▋      | 259/700 [00:16<00:28, 15.67it/s]
 37%|███▋      | 261/700 [00:16<00:27, 15.82it/s]
 38%|███▊      | 263/700 [00:16<00:27, 15.80it/s]
 38%|███▊      | 265/700 [00:16<00:27, 15.62it/s]
 38%|███▊      | 267/700 [00:16<00:27, 15.60it/s]
 38%|███▊      | 269/700 [00:17<00:27, 15.61it/s]
 39%|███▊      | 271/700 [00:17<00:27, 15.70it/s]
 39%|███▉      | 273/700 [00:17<00:27, 15.78it/s]
 39%|███▉      | 275/700 [00:17<00:26, 15.87it/s]
 40%|███▉      | 277/700 [00:17<00:26, 16.13it/s]
 40%|███▉      | 279/700 [00:17<00:26, 16.04it/s]
 40%|████      | 281/700 [00:17<00:25, 16.27it/s]
 40%|████      | 283/700 [00:17<00:25, 16.15it/s]
 41%|████      | 285/700 [00:18<00:25, 16.25it/s]
 41%|████      | 287/700 [00:18<00:25, 16.07it/s]
 41%|████▏     | 289/700 [00:18<00:25, 15.99it/s]
 42%|████▏     | 291/700 [00:18<00:25, 16.25it/s]
 42%|████▏     | 293/700 [00:18<00:25, 16.26it/s]
 42%|████▏     | 295/700 [00:18<00:24, 16.37it/s]
 42%|████▏     | 297/700 [00:18<00:24, 16.34it/s]
 43%|████▎     | 299/700 [00:18<00:24, 16.27it/s]
 43%|████▎     | 301/700 [00:19<00:24, 16.09it/s]
 43%|████▎     | 303/700 [00:19<00:24, 16.29it/s]
 44%|████▎     | 305/700 [00:19<00:24, 16.40it/s]
 44%|████▍     | 307/700 [00:19<00:24, 16.29it/s]
 44%|████▍     | 309/700 [00:19<00:24, 16.16it/s]
 44%|████▍     | 311/700 [00:19<00:23, 16.25it/s]
 45%|████▍     | 313/700 [00:19<00:23, 16.13it/s]
 45%|████▌     | 315/700 [00:19<00:23, 16.21it/s]
 45%|████▌     | 317/700 [00:19<00:23, 16.20it/s]
 46%|████▌     | 319/700 [00:20<00:23, 16.05it/s]
 46%|████▌     | 321/700 [00:20<00:23, 15.99it/s]
 46%|████▌     | 323/700 [00:20<00:23, 15.75it/s]
 46%|████▋     | 325/700 [00:20<00:23, 15.91it/s]
 47%|████▋     | 327/700 [00:20<00:23, 16.04it/s]
 47%|████▋     | 329/700 [00:20<00:23, 16.04it/s]
 47%|████▋     | 331/700 [00:20<00:22, 16.11it/s]
 48%|████▊     | 333/700 [00:20<00:22, 16.01it/s]
 48%|████▊     | 335/700 [00:21<00:22, 16.14it/s]
 48%|████▊     | 337/700 [00:21<00:22, 16.28it/s]
 48%|████▊     | 339/700 [00:21<00:22, 16.17it/s]
 49%|████▊     | 341/700 [00:21<00:22, 16.21it/s]
 49%|████▉     | 343/700 [00:21<00:21, 16.24it/s]
 49%|████▉     | 345/700 [00:21<00:21, 16.25it/s]
 50%|████▉     | 347/700 [00:21<00:21, 16.45it/s]
 50%|████▉     | 349/700 [00:21<00:21, 16.41it/s]
 50%|█████     | 351/700 [00:22<00:21, 16.32it/s]
 50%|█████     | 353/700 [00:22<00:21, 16.36it/s]
 51%|█████     | 355/700 [00:22<00:20, 16.47it/s]
 51%|█████     | 357/700 [00:22<00:20, 16.49it/s]
 51%|█████▏    | 359/700 [00:22<00:20, 16.70it/s]
 52%|█████▏    | 361/700 [00:22<00:20, 16.73it/s]
 52%|█████▏    | 363/700 [00:22<00:20, 16.29it/s]
 52%|█████▏    | 365/700 [00:22<00:21, 15.80it/s]
 52%|█████▏    | 367/700 [00:23<00:21, 15.77it/s]
 53%|█████▎    | 369/700 [00:23<00:21, 15.76it/s]
 53%|█████▎    | 371/700 [00:23<00:20, 15.74it/s]
 53%|█████▎    | 373/700 [00:23<00:20, 15.79it/s]
 54%|█████▎    | 375/700 [00:23<00:20, 15.60it/s]
 54%|█████▍    | 377/700 [00:23<00:20, 15.68it/s]
 54%|█████▍    | 379/700 [00:23<00:20, 15.74it/s]
 54%|█████▍    | 381/700 [00:23<00:20, 15.66it/s]
 55%|█████▍    | 383/700 [00:24<00:20, 15.69it/s]
 55%|█████▌    | 385/700 [00:24<00:20, 15.64it/s]
 55%|█████▌    | 387/700 [00:24<00:20, 15.59it/s]
 56%|█████▌    | 389/700 [00:24<00:20, 15.39it/s]
 56%|█████▌    | 391/700 [00:24<00:20, 15.38it/s]
 56%|█████▌    | 393/700 [00:24<00:20, 15.29it/s]
 56%|█████▋    | 395/700 [00:24<00:19, 15.32it/s]
 57%|█████▋    | 397/700 [00:25<00:19, 15.47it/s]
 57%|█████▋    | 399/700 [00:25<00:19, 15.61it/s]
 57%|█████▋    | 401/700 [00:25<00:19, 15.49it/s]
 58%|█████▊    | 403/700 [00:25<00:18, 15.64it/s]
 58%|█████▊    | 405/700 [00:25<00:18, 15.82it/s]
 58%|█████▊    | 407/700 [00:25<00:18, 15.70it/s]
 58%|█████▊    | 409/700 [00:25<00:18, 15.78it/s]
 59%|█████▊    | 411/700 [00:25<00:18, 15.92it/s]
 59%|█████▉    | 413/700 [00:26<00:18, 15.84it/s]
 59%|█████▉    | 415/700 [00:26<00:18, 15.59it/s]
 60%|█████▉    | 417/700 [00:26<00:18, 15.45it/s]
 60%|█████▉    | 419/700 [00:26<00:18, 15.53it/s]
 60%|██████    | 421/700 [00:26<00:17, 15.65it/s]
 60%|██████    | 423/700 [00:26<00:17, 15.74it/s]
 61%|██████    | 425/700 [00:26<00:17, 15.51it/s]
 61%|██████    | 427/700 [00:26<00:17, 15.50it/s]
 61%|██████▏   | 429/700 [00:27<00:17, 15.43it/s]
 62%|██████▏   | 431/700 [00:27<00:17, 15.39it/s]
 62%|██████▏   | 433/700 [00:27<00:17, 15.50it/s]
 62%|██████▏   | 435/700 [00:27<00:17, 15.52it/s]
 62%|██████▏   | 437/700 [00:27<00:16, 15.53it/s]
 63%|██████▎   | 439/700 [00:27<00:16, 15.46it/s]
 63%|██████▎   | 441/700 [00:27<00:16, 15.47it/s]
 63%|██████▎   | 443/700 [00:27<00:16, 15.69it/s]
 64%|██████▎   | 445/700 [00:28<00:16, 15.51it/s]
 64%|██████▍   | 447/700 [00:28<00:16, 15.65it/s]
 64%|██████▍   | 449/700 [00:28<00:16, 15.61it/s]
 64%|██████▍   | 451/700 [00:28<00:16, 15.37it/s]
 65%|██████▍   | 453/700 [00:28<00:15, 15.52it/s]
 65%|██████▌   | 455/700 [00:28<00:15, 15.73it/s]
 65%|██████▌   | 457/700 [00:28<00:15, 15.51it/s]
 66%|██████▌   | 459/700 [00:28<00:15, 15.30it/s]
 66%|██████▌   | 461/700 [00:29<00:15, 15.10it/s]
 66%|██████▌   | 463/700 [00:29<00:15, 15.26it/s]
 66%|██████▋   | 465/700 [00:29<00:15, 15.35it/s]
 67%|██████▋   | 467/700 [00:29<00:15, 15.52it/s]
 67%|██████▋   | 469/700 [00:29<00:14, 15.69it/s]
 67%|██████▋   | 471/700 [00:29<00:14, 15.52it/s]
 68%|██████▊   | 473/700 [00:29<00:14, 15.53it/s]
 68%|██████▊   | 475/700 [00:30<00:14, 15.45it/s]
 68%|██████▊   | 477/700 [00:30<00:14, 15.58it/s]
 68%|██████▊   | 479/700 [00:30<00:14, 15.40it/s]
 69%|██████▊   | 481/700 [00:30<00:14, 15.46it/s]
 69%|██████▉   | 483/700 [00:30<00:14, 15.45it/s]
 69%|██████▉   | 485/700 [00:30<00:14, 15.20it/s]
 70%|██████▉   | 487/700 [00:30<00:13, 15.24it/s]
 70%|██████▉   | 489/700 [00:30<00:13, 15.28it/s]
 70%|███████   | 491/700 [00:31<00:13, 15.21it/s]
 70%|███████   | 493/700 [00:31<00:13, 15.04it/s]
 71%|███████   | 495/700 [00:31<00:13, 15.19it/s]
 71%|███████   | 497/700 [00:31<00:13, 15.25it/s]
 71%|███████▏  | 499/700 [00:31<00:13, 15.16it/s]
 72%|███████▏  | 501/700 [00:31<00:13, 15.27it/s]
 72%|███████▏  | 503/700 [00:31<00:12, 15.29it/s]
 72%|███████▏  | 505/700 [00:31<00:12, 15.51it/s]
 72%|███████▏  | 507/700 [00:32<00:12, 15.42it/s]
 73%|███████▎  | 509/700 [00:32<00:12, 15.65it/s]
 73%|███████▎  | 511/700 [00:32<00:11, 15.92it/s]
 73%|███████▎  | 513/700 [00:32<00:11, 15.76it/s]
 74%|███████▎  | 515/700 [00:32<00:11, 15.72it/s]
 74%|███████▍  | 517/700 [00:32<00:11, 15.56it/s]
 74%|███████▍  | 519/700 [00:32<00:11, 15.69it/s]
 74%|███████▍  | 521/700 [00:33<00:11, 15.51it/s]
 75%|███████▍  | 523/700 [00:33<00:11, 15.50it/s]
 75%|███████▌  | 525/700 [00:33<00:11, 15.63it/s]
 75%|███████▌  | 527/700 [00:33<00:11, 15.56it/s]
 76%|███████▌  | 529/700 [00:33<00:10, 15.57it/s]
 76%|███████▌  | 531/700 [00:33<00:10, 15.80it/s]
 76%|███████▌  | 533/700 [00:33<00:10, 16.01it/s]
 76%|███████▋  | 535/700 [00:33<00:10, 16.16it/s]
 77%|███████▋  | 537/700 [00:34<00:10, 16.17it/s]
 77%|███████▋  | 539/700 [00:34<00:09, 16.34it/s]
 77%|███████▋  | 541/700 [00:34<00:09, 16.27it/s]
 78%|███████▊  | 543/700 [00:34<00:09, 16.34it/s]
 78%|███████▊  | 545/700 [00:34<00:09, 16.23it/s]
 78%|███████▊  | 547/700 [00:34<00:09, 16.08it/s]
 78%|███████▊  | 549/700 [00:34<00:09, 16.10it/s]
 79%|███████▊  | 551/700 [00:34<00:09, 16.08it/s]
 79%|███████▉  | 553/700 [00:34<00:09, 16.23it/s]
 79%|███████▉  | 555/700 [00:35<00:08, 16.14it/s]
 80%|███████▉  | 557/700 [00:35<00:08, 16.10it/s]
 80%|███████▉  | 559/700 [00:35<00:08, 16.13it/s]
 80%|████████  | 561/700 [00:35<00:08, 15.85it/s]
 80%|████████  | 563/700 [00:35<00:08, 15.89it/s]
 81%|████████  | 565/700 [00:35<00:08, 15.94it/s]
 81%|████████  | 567/700 [00:35<00:08, 15.83it/s]
 81%|████████▏ | 569/700 [00:36<00:08, 15.70it/s]
 82%|████████▏ | 571/700 [00:36<00:08, 15.90it/s]
 82%|████████▏ | 573/700 [00:36<00:08, 15.62it/s]
 82%|████████▏ | 575/700 [00:36<00:08, 15.57it/s]
 82%|████████▏ | 577/700 [00:36<00:07, 15.59it/s]
 83%|████████▎ | 579/700 [00:36<00:07, 15.39it/s]
 83%|████████▎ | 581/700 [00:36<00:07, 15.36it/s]
 83%|████████▎ | 583/700 [00:36<00:07, 15.54it/s]
 84%|████████▎ | 585/700 [00:37<00:07, 15.42it/s]
 84%|████████▍ | 587/700 [00:37<00:07, 15.25it/s]
 84%|████████▍ | 589/700 [00:37<00:07, 15.33it/s]
 84%|████████▍ | 591/700 [00:37<00:07, 15.51it/s]
 85%|████████▍ | 593/700 [00:37<00:06, 15.72it/s]
 85%|████████▌ | 595/700 [00:37<00:06, 15.83it/s]
 85%|████████▌ | 597/700 [00:37<00:06, 15.68it/s]
 86%|████████▌ | 599/700 [00:37<00:06, 15.62it/s]
 86%|████████▌ | 601/700 [00:38<00:06, 15.33it/s]
 86%|████████▌ | 603/700 [00:38<00:06, 15.44it/s]
 86%|████████▋ | 605/700 [00:38<00:06, 15.35it/s]
 87%|████████▋ | 607/700 [00:38<00:06, 15.06it/s]
 87%|████████▋ | 609/700 [00:38<00:06, 15.14it/s]
 87%|████████▋ | 611/700 [00:38<00:05, 15.21it/s]
 88%|████████▊ | 613/700 [00:38<00:05, 15.35it/s]
 88%|████████▊ | 615/700 [00:38<00:05, 15.49it/s]
 88%|████████▊ | 617/700 [00:39<00:05, 15.39it/s]
 88%|████████▊ | 619/700 [00:39<00:05, 15.12it/s]
 89%|████████▊ | 621/700 [00:39<00:05, 15.06it/s]
 89%|████████▉ | 623/700 [00:39<00:05, 15.10it/s]
 89%|████████▉ | 625/700 [00:39<00:04, 15.25it/s]
 90%|████████▉ | 627/700 [00:39<00:04, 15.37it/s]
 90%|████████▉ | 629/700 [00:39<00:04, 15.45it/s]
 90%|█████████ | 631/700 [00:40<00:04, 15.47it/s]
 90%|█████████ | 633/700 [00:40<00:04, 15.39it/s]
 91%|█████████ | 635/700 [00:40<00:04, 15.37it/s]
 91%|█████████ | 637/700 [00:40<00:04, 15.38it/s]
 91%|█████████▏| 639/700 [00:40<00:03, 15.52it/s]
 92%|█████████▏| 641/700 [00:40<00:03, 15.59it/s]
 92%|█████████▏| 643/700 [00:40<00:03, 15.62it/s]
 92%|█████████▏| 645/700 [00:40<00:03, 15.71it/s]
 92%|█████████▏| 647/700 [00:41<00:03, 15.60it/s]
 93%|█████████▎| 649/700 [00:41<00:03, 15.69it/s]
 93%|█████████▎| 651/700 [00:41<00:03, 15.45it/s]
 93%|█████████▎| 653/700 [00:41<00:03, 15.55it/s]
 94%|█████████▎| 655/700 [00:41<00:02, 15.73it/s]
 94%|█████████▍| 657/700 [00:41<00:02, 15.40it/s]
 94%|█████████▍| 659/700 [00:41<00:02, 15.56it/s]
 94%|█████████▍| 661/700 [00:41<00:02, 15.44it/s]
 95%|█████████▍| 663/700 [00:42<00:02, 15.49it/s]
 95%|█████████▌| 665/700 [00:42<00:02, 15.19it/s]
 95%|█████████▌| 667/700 [00:42<00:02, 15.19it/s]
 96%|█████████▌| 669/700 [00:42<00:02, 15.36it/s]
 96%|█████████▌| 671/700 [00:42<00:01, 15.27it/s]
 96%|█████████▌| 673/700 [00:42<00:01, 15.48it/s]
 96%|█████████▋| 675/700 [00:42<00:01, 15.56it/s]
